date,period,hora_index,ruler,start,end
2025-12-02,Daytime,1,Mars,2025-12-02 06:26,2025-12-02 07:23
2025-12-02,Daytime,2,Sun,2025-12-02 07:23,2025-12-02 08:20
2025-12-02,Daytime,3,Venus,2025-12-02 08:20,2025-12-02 09:17
2025-12-02,Daytime,4,Mercury,2025-12-02 09:17,2025-12-02 10:14
2025-12-02,Daytime,5,Moon,2025-12-02 10:14,2025-12-02 11:11
2025-12-02,Daytime,6,Saturn,2025-12-02 11:11,2025-12-02 12:08
2025-12-02,Daytime,7,Jupiter,2025-12-02 12:08,2025-12-02 13:05
2025-12-02,Daytime,8,Mars,2025-12-02 13:05,2025-12-02 14:02
2025-12-02,Daytime,9,Sun,2025-12-02 14:02,2025-12-02 14:59
2025-12-02,Daytime,10,Venus,2025-12-02 14:59,2025-12-02 15:56
2025-12-02,Daytime,11,Mercury,2025-12-02 15:56,2025-12-02 16:53
2025-12-02,Daytime,12,Moon,2025-12-02 16:53,2025-12-02 17:51
2025-12-02,Night,1,Saturn,2025-12-02 17:51,2025-12-02 18:54
2025-12-02,Night,2,Jupiter,2025-12-02 18:54,2025-12-02 19:57
2025-12-02,Night,3,Mars,2025-12-02 19:57,2025-12-02 21:00
2025-12-02,Night,4,Sun,2025-12-02 21:00,2025-12-02 22:03
2025-12-02,Night,5,Venus,2025-12-02 22:03,2025-12-02 23:06
2025-12-02,Night,6,Mercury,2025-12-02 23:06,2025-12-03 00:09
2025-12-02,Night,7,Moon,2025-12-03 00:09,2025-12-03 01:12
2025-12-02,Night,8,Saturn,2025-12-03 01:12,2025-12-03 02:15
2025-12-02,Night,9,Jupiter,2025-12-03 02:15,2025-12-03 03:18
2025-12-02,Night,10,Mars,2025-12-03 03:18,2025-12-03 04:21
2025-12-02,Night,11,Sun,2025-12-03 04:21,2025-12-03 05:24
2025-12-02,Night,12,Venus,2025-12-03 05:24,2025-12-03 06:27
2025-12-03,Daytime,1,Mercury,2025-12-03 06:27,2025-12-03 07:24
2025-12-03,Daytime,2,Moon,2025-12-03 07:24,2025-12-03 08:21
2025-12-03,Daytime,3,Saturn,2025-12-03 08:21,2025-12-03 09:18
2025-12-03,Daytime,4,Jupiter,2025-12-03 09:18,2025-12-03 10:15
2025-12-03,Daytime,5,Mars,2025-12-03 10:15,2025-12-03 11:12
2025-12-03,Daytime,6,Sun,2025-12-03 11:12,2025-12-03 12:09
2025-12-03,Daytime,7,Venus,2025-12-03 12:09,2025-12-03 13:06
2025-12-03,Daytime,8,Mercury,2025-12-03 13:06,2025-12-03 14:03
2025-12-03,Daytime,9,Moon,2025-12-03 14:03,2025-12-03 15:00
2025-12-03,Daytime,10,Saturn,2025-12-03 15:00,2025-12-03 15:57
2025-12-03,Daytime,11,Jupiter,2025-12-03 15:57,2025-12-03 16:54
2025-12-03,Daytime,12,Mars,2025-12-03 16:54,2025-12-03 17:51
2025-12-03,Night,1,Sun,2025-12-03 17:51,2025-12-03 18:54
2025-12-03,Night,2,Venus,2025-12-03 18:54,2025-12-03 19:57
2025-12-03,Night,3,Mercury,2025-12-03 19:57,2025-12-03 21:00
2025-12-03,Night,4,Moon,2025-12-03 21:00,2025-12-03 22:03
2025-12-03,Night,5,Saturn,2025-12-03 22:03,2025-12-03 23:06
2025-12-03,Night,6,Jupiter,2025-12-03 23:06,2025-12-04 00:09
2025-12-03,Night,7,Mars,2025-12-04 00:09,2025-12-04 01:12
2025-12-03,Night,8,Sun,2025-12-04 01:12,2025-12-04 02:15
2025-12-03,Night,9,Venus,2025-12-04 02:15,2025-12-04 03:18
2025-12-03,Night,10,Mercury,2025-12-04 03:18,2025-12-04 04:21
2025-12-03,Night,11,Moon,2025-12-04 04:21,2025-12-04 05:24
2025-12-03,Night,12,Saturn,2025-12-04 05:24,2025-12-04 06:27
2025-12-04,Daytime,1,Jupiter,2025-12-04 06:27,2025-12-04 07:24
2025-12-04,Daytime,2,Mars,2025-12-04 07:24,2025-12-04 08:21
2025-12-04,Daytime,3,Sun,2025-12-04 08:21,2025-12-04 09:18
2025-12-04,Daytime,4,Venus,2025-12-04 09:18,2025-12-04 10:15
